LAMMPS Description

     2400  atoms #2400virus
     0  bonds
     0  angles
     0  dihedrals
     0  impropers

     1  atom types
     0  bond types
     0  angle types
     0  dihedral types
     0  improper types

  -10 10 xlo xhi
  -10 10 ylo yhi
  -10 10 zlo zhi

Masses

1 1.00  # H

Atoms  # angle

1	1	1	-9.0000000000000000	-8.0000000000000000	-9.0000000000000000
2	1	1	-8.0000000000000000	-8.0000000000000000	-9.0000000000000000
3	2	1	-9.0000000000000000	-6.9900000000000002	-9.0000000000000000
4	2	1	-8.0000000000000000	-6.9900000000000002	-9.0000000000000000
5	3	1	-9.0000000000000000	-5.9800000000000004	-9.0000000000000000
6	3	1	-8.0000000000000000	-5.9800000000000004	-9.0000000000000000
7	4	1	-9.0000000000000000	-4.9700000000000006	-9.0000000000000000
8	4	1	-8.0000000000000000	-4.9700000000000006	-9.0000000000000000
9	5	1	-9.0000000000000000	-3.9600000000000009	-9.0000000000000000
10	5	1	-8.0000000000000000	-3.9600000000000009	-9.0000000000000000
11	6	1	-9.0000000000000000	-2.9500000000000011	-9.0000000000000000
12	6	1	-8.0000000000000000	-2.9500000000000011	-9.0000000000000000
13	7	1	-9.0000000000000000	-1.9400000000000013	-9.0000000000000000
14	7	1	-8.0000000000000000	-1.9400000000000013	-9.0000000000000000
15	8	1	-9.0000000000000000	-0.9300000000000015	-9.0000000000000000
16	8	1	-8.0000000000000000	-0.9300000000000015	-9.0000000000000000
17	9	1	-9.0000000000000000	0.0799999999999983	-9.0000000000000000
18	9	1	-8.0000000000000000	0.0799999999999983	-9.0000000000000000
19	10	1	-9.0000000000000000	1.0899999999999981	-9.0000000000000000
20	10	1	-8.0000000000000000	1.0899999999999981	-9.0000000000000000
21	11	1	-9.0000000000000000	2.0999999999999979	-9.0000000000000000
22	11	1	-8.0000000000000000	2.0999999999999979	-9.0000000000000000
23	12	1	-9.0000000000000000	3.1099999999999977	-9.0000000000000000
24	12	1	-8.0000000000000000	3.1099999999999977	-9.0000000000000000
25	13	1	-9.0000000000000000	4.1199999999999974	-9.0000000000000000
26	13	1	-8.0000000000000000	4.1199999999999974	-9.0000000000000000
27	14	1	-9.0000000000000000	5.1299999999999972	-9.0000000000000000
28	14	1	-8.0000000000000000	5.1299999999999972	-9.0000000000000000
29	15	1	-9.0000000000000000	6.1399999999999970	-9.0000000000000000
30	15	1	-8.0000000000000000	6.1399999999999970	-9.0000000000000000
31	16	1	-9.0000000000000000	7.1499999999999986	-9.0000000000000000
32	16	1	-8.0000000000000000	7.1499999999999986	-9.0000000000000000
33	17	1	-9.0000000000000000	8.1600000000000001	-9.0000000000000000
34	17	1	-8.0000000000000000	8.1600000000000001	-9.0000000000000000
35	18	1	-9.0000000000000000	-8.0000000000000000	-7.9900000000000002
